        1998-11     Anthologies
        2001-12     Deckmasters
        1995-08     Renaissance
        1996-07     Rivals Quick Start Set
        1996-11     Multiverse Gift Box
LE R, MED R

Advance Scout
{1}{W}
Creature - Human Soldier Scout
1/1
First strike
{W}: Target creature gains first strike until end of turn.
TE C, BR C

Advanced Hoverguard
{3}{U}
Creature - Drone
2/2
Flying
{U}: Advanced Hoverguard gains shroud until end of turn. (It can't be the target of spells or abilities.)
5DN C

Advantageous Proclamation
Conspiracy
(Start the game with this conspiracy face up in the command zone.)
Your minimum deck size is reduced by five.
CNS U

Advent of the Wurm
{1}{G}{G}{W}
Instant
Put a 5/5 green Wurm creature token with trample onto the battlefield.
DGM R

Adventurers' Guildhouse
Land
Green legendary creatures you control have "bands with other legendary creatures." (Any legendary creatures can attack in a band as long as at least one has "bands with other legendary creatures." Bands are blocked as a group. If at least two legendary creatures you control, one of which has "bands with other legendary creatures," are blocking or being blocked by the same creature, you divide that creature's combat damage, not its controller, among any of the creatures it's being blocked by or is blocking.)
LE U

Adventuring Gear
{1}
Artifact - Equipment
Landfall - Whenever a land enters the battlefield under your control, equipped creature gets +2/+2 until end of turn.
Equip {1} ({1}: Attach to target creature you control. Equip only as a sorcery.)
ZEN C

Adverse Conditions
{3}{U}
Instant
Devoid (This card has no color.)
Tap up to two target creatures. Those creatures don't untap during their controller's next untap step. Put a 1/1 colorless Eldrazi Scion creature token onto the battlefield. It has "Sacrifice this creature: Add {1} to your mana pool."
 U

Advice from the Fae
{2/U}{2/U}{2/U}
Sorcery
({2/U} can be paid with any two mana or with {U}. This card's converted mana cost is 6.)
Look at the top five cards of your library. If you control more creatures than each other player, put two of those cards into your hand. Otherwise, put one of them into your hand. Then put the rest on the bottom of your library in any order.
SHM U

Advocate of the Beast
{2}{G}
Creature - Elf Shaman
2/3
At the beginning of your end step, put a +1/+1 counter on target Beast creature you control.
M14 C

Aegis Angel
{4}{W}{W}
Creature - Angel
5/5
Flying (This creature can't be blocked except by creatures with flying or reach.)
When Aegis Angel enters the battlefield, another target permanent gains indestructible for as long as you control Aegis Angel. (Effects that say "destroy" don't destroy it. A creature with indestructible can't be destroyed by damage.)
M12 R, M15 R, ORI R

Aegis of Honor
{W}
Enchantment
{1}: The next time an instant or sorcery spell would deal damage to you this turn, that spell deals that damage to its controller instead.
OD R

Aegis of the Gods
{1}{W}
Enchantment Creature - Human Soldier
2/1
You have hexproof. (You can't be the target of spells or abilities your opponents control.)
JOU R

Aegis of the Meek
{3}
Artifact
{1}, {T}: Target 1/1 creature gets +1/+2 until end of turn.
IA R

Aeolipile
{2}
Artifact
{1}, {T}, Sacrifice Aeolipile: Aeolipile deals 2 damage to target creature or player.
FE R, ME2 C

Aeon Chronicler
{3}{U}{U}
Creature - Avatar
*/*
Aeon Chronicler's power and toughness are each equal to the number of cards in your hand.
Suspend X- {X}{3}{U}. X can't be 0. (Rather than cast this card from your hand, you may pay {X}{3}{U} and exile it with X time counters on it. At the beginning of your upkeep, remove a time counter. When the last is removed, cast it without paying its mana cost. It has haste.)
Whenever a time counter is removed from Aeon Chronicler while it's exiled, draw a card.
PLC R, DDM R

Aerial Caravan
{4}{U}{U}
Creature - Human Soldier
4/3
Flying
{1}{U}{U}: Exile the top card of your library. Until end of turn, you may play that card. (Reveal the card as you exile it.)
MM R

Aerial Formation
{U}
Instant
Strive - Aerial Formation costs {2}{U} more to cast for each target beyond the first.
Any number of target creatures each get +1/+1 and gain flying until end of turn.
JOU C

Aerial Maneuver
{1}{W}
Instant
Target creature gets +1/+1 and gains flying and first strike until end of turn.
GTC C

Aerial Predation
{2}{G}
Instant
Destroy target creature with flying. You gain 2 life.
RTR C

Aerial Volley
{G}
Instant
Aerial Volley deals 3 damage divided as you choose among one, two, or three target creatures with flying.
ORI C

Aerie Bowmasters
{2}{G}{G}
Creature - Hound Archer
3/4
Reach (This creature can block creatures with flying.)
Megamorph {5}{G} (You may cast this card face down as a 2/2 creature for {3}. Turn it face up any time for its megamorph cost and put a +1/+1 counter on it.)
DTK C

Aerie Mystics
{4}{W}
Creature - Bird Wizard
3/3
Flying
{1}{G}{U}: Creatures you control gain shroud until end of turn. (They can't be the targets of spells or abilities.)
CON U, C13 U

Aerie Ouphes
{4}{G}
Creature - Ouphe
3/3
Sacrifice Aerie Ouphes: Aerie Ouphes deals damage equal to its power to target creature with flying.
Persist (When this creature dies, if it had no -1/-1 counters on it, return it to the battlefield under its owner's control with a -1/-1 counter on it.)
EVE C

Aerie Worshippers
{3}{U}
Creature - Human Cleric
2/4
Inspired - Whenever Aerie Worshippers becomes untapped, you may pay {2}{U}. If you do, put a 2/2 blue Bird enchantment creature token with flying onto the battlefield.
BNG U

Aeronaut Tinkerer
{2}{U}
Creature - Human Artificer
2/3
Aeronaut Tinkerer has flying as long as you control an artifact. (It can't be blocked except by creatures with flying or reach.)
M15 C

Aesthir Glider
{3}
Artifact Creature - Bird
2/1
Flying
Aesthir Glider can't block.
AL C (x2), ME4 C

Affa Guard Hound
{2}{W}
Creature - Hound
2/2
Flash
When Affa Guard Hound enters the battlefield, target creature gets +0/+3 until end of turn.
 U, ROE U

Afflict
{2}{B}
Instant
Target creature gets -1/-1 until end of turn.
Draw a card.
OD C, 10E C

Afflicted Deserter
{3}{R}
Creature - Human Werewolf
3/2
At the beginning of each upkeep, if no spells were cast last turn, transform Afflicted Deserter.
----
Werewolf Ransacker
(Red)
Creature - Werewolf
5/4
Whenever this creature transforms into Werewolf Ransacker, you may destroy target artifact. If that artifact is put into a graveyard this way, Werewolf Ransacker deals 3 damage to that artifact's controller.
At the beginning of each upkeep, if a player cast two or more spells last turn, transform Werewolf Ransacker.
DKA U

Afiya Grove
{1}{G}
Enchantment
Afiya Grove enters the battlefield with three +1/+1 counters on it.
At the beginning of your upkeep, move a +1/+1 counter from Afiya Grove onto target creature.
When Afiya Grove has no +1/+1 counters on it, sacrifice it.
MI R

Afterlife
{2}{W}
Instant
Destroy target creature. It can't be regenerated. Its controller puts a 1/1 white Spirit creature token with flying onto the battlefield.
MI U, MM U, CMD U, VMA C, C14 U

Aftershock
{2}{R}{R}
Sorcery
Destroy target artifact, creature, or land. Aftershock deals 3 damage to you.
TE C, VMA C, TPR C

Agadeem Occultist
{2}{B}
Creature - Human Shaman Ally
0/2
{T}: Put target creature card from an opponent's graveyard onto the battlefield under your control if its converted mana cost is less than or equal to the number of Allies you control.
WWK R

Ageless Entity
{3}{G}{G}
Creature - Elemental
4/4
Whenever you gain life, put that many +1/+1 counters on Ageless Entity.
DST R, DDH R

Ageless Sentinels
{3}{W}
Creature - Wall
4/4
Defender (This creature can't attack.)
Flying
When Ageless Sentinels blocks, it becomes a Bird Giant, and it loses defender. (It's no longer a Wall. This effect lasts indefinitely.)
SCG R

Agent of Acquisitions
{2}
Artifact Creature - Construct
2/1
Draft Agent of Acquisitions face up.
Instead of drafting a card from a booster pack, you may draft each card in that booster pack, one at a time. If you do, turn Agent of Acquisitions face down and you can't draft cards for the rest of this draft round. (You may look at booster packs passed to you.)
CNS U

Agent of Erebos
{3}{B}
Enchantment Creature - Zombie
2/2
Constellation - Whenever Agent of Erebos or another enchantment enters the battlefield under your control, exile all cards from target player's graveyard.
JOU U

Agent of Horizons
{2}{G}
Creature - Human Rogue
3/2
{2}{U}: Agent of Horizons can't be blocked this turn.
THS C

Agent of Masks
{3}{W}{B}
Creature - Human Advisor
2/3
At the beginning of your upkeep, each opponent loses 1 life. You gain life equal to the life lost this way.
GPT U

Agent of Shauku
{1}{B}
Creature - Human Mercenary
1/1
{1}{B}, Sacrifice a land: Target creature gets +2/+0 until end of turn.
PR C

Agent of Stromgald
{R}
Creature - Human Knight
1/1
{R}: Add {B} to your mana pool.
AL C (x2)

Agent of the Fates
{1}{B}{B}
Creature - Human Assassin
3/2
Deathtouch
Heroic - Whenever you cast a spell that targets Agent of the Fates, each opponent sacrifices a creature.
THS R

Aggravate
{3}{R}{R}
Instant
Aggravate deals 1 damage to each creature target player controls. Each creature dealt damage this way attacks this turn if able.
AVR U

Aggravated Assault
{2}{R}
Enchantment
{3}{R}{R}: Untap all creatures you control. After this main phase, there is an additional combat phase followed by an additional main phase. Activate this ability only any time you could cast a sorcery.
ONS R

Aggression
{2}{R}
Enchantment - Aura
Enchant non-Wall creature
Enchanted creature has first strike and trample.
At the beginning of the end step of enchanted creature's controller, destroy that creature if it didn't attack this turn.
IA U

Aggressive Mining
{3}{R}
Enchantment
You can't play lands.
Sacrifice a land: Draw two cards. Activate this ability only once each turn.
M15 R

Aggressive Urge
{1}{G}
Instant
Target creature gets +1/+1 until end of turn.
Draw a card.
IN C, 10E C

Agility
{1}{R}
Enchantment - Aura
Enchant creature
Enchanted creature gets +1/+1 and has flanking. (Whenever a creature without flanking blocks this creature, the blocking creature gets -1/-1 until end of turn.)
MI C

Agonizing Demise
{3}{B}
Instant
Kicker {1}{R} (You may pay an additional {1}{R} as you cast this spell.)
Destroy target nonblack creature. It can't be regenerated. If Agonizing Demise was kicked, it deals damage equal to that creature's power to the creature's controller.
IN C, DDH C

Agonizing Memories
{2}{B}{B}
Sorcery
Look at target player's hand and choose two cards from it. Put them on top of that player's library in any order.
WL U, 6E U, 7E U, 10E U

Agony Warp
{U}{B}
Instant
Target creature gets -3/-0 until end of turn.
Target creature gets -0/-3 until end of turn.
ALA C, ARC C, MM2 U

Agoraphobia
{1}{U}
Enchantment - Aura
Enchant creature
Enchanted creature gets -5/-0.
{2}{U}: Return Agoraphobia to its owner's hand.
GTC U, DDM U

Agrus Kos, Wojek Veteran
{3}{R}{W}
Legendary Creature - Human Soldier
3/3
Whenever Agrus Kos, Wojek Veteran attacks, attacking red creatures get +2/+0 and attacking white creatures get +0/+2 until end of turn.
RAV R

Agyrem
Plane - Ravnica
Whenever a white creature dies, return it to the battlefield under its owner's control at the beginning of the next end step.
Whenever a nonwhite creature dies, return it to its owner's hand at the beginning of the next end step.
Whenever you roll CHAOS, creatures can't attack you until a player planeswalks.
HOP C

Ainok Artillerist
{2}{G}
Creature - Hound Archer
4/1
Ainok Artillerist has reach as long as it has a +1/+1 counter on it. (It can block creatures with flying.)
DTK C

Ainok Bond-Kin
{1}{W}
Creature - Hound Soldier
2/1
Outlast {1}{W} ({1}{W}, {T}: Put a +1/+1 counter on this creature. Outlast only as a sorcery.)
Each creature you control with a +1/+1 counter on it has first strike.
KTK C

Ainok Guide
{1}{G}
Creature - Hound Scout
1/1
When Ainok Guide enters the battlefield, choose one -
• Put a +1/+1 counter on Ainok Guide.
• Search your library for a basic land card, reveal it, then shuffle your library and put that card on top of it.
FRF C

Ainok Survivalist
{1}{G}
Creature - Hound Shaman
2/1
Megamorph {1}{G} (You may cast this card face down as a 2/2 creature for {3}. Turn it face up any time for its megamorph cost and put a +1/+1 counter on it.)
When Ainok Survivalist is turned face up, destroy target artifact or enchantment an opponent controls.
DTK U

Ainok Tracker
{5}{R}
Creature - Hound Scout
3/3
First strike
Morph {4}{R} (You may cast this card face down as a 2/2 creature for {3}. Turn it face up any time for its morph cost.)
 C, KTK C

Air Bladder
{U}
Enchantment - Aura
Enchant creature
Enchanted creature has flying.
Enchanted creature can block only creatures with flying.
NE C

Air Elemental
{3}{U}{U}
Creature - Elemental
4/4
Flying
1E U, 2E U, 2U U, 3E U, 4E U, 5E U, P2 U, 6E U, P3 U, BR U, BD U, 7E U, 8ED U, 9ED U, 10E U, DD2 U, M10 U, ME4 U, DD3_JVC U

Air Servant
{4}{U}
Creature - Elemental
4/3
Flying
{2}{U}: Tap target creature with flying.
M11 U, M14 U, CNS U, MM2 U

Airborne Aid
{3}{U}
Sorcery
Draw a card for each Bird on the battlefield.
ONS C

Airdrop Condor
{4}{R}
Creature - Bird
2/2
Flying
{1}{R}, Sacrifice a Goblin creature: Airdrop Condor deals damage equal to the sacrificed creature's power to target creature or player.
ONS U

Aisling Leprechaun
{G}
Creature - Faerie
1/1
Whenever Aisling Leprechaun blocks or becomes blocked by a creature, that creature becomes green. (This effect lasts indefinitely.)
LE C

Ajani Goldmane
{2}{W}{W}
Planeswalker - Ajani
4
[+1] You gain 2 life.
[-1] Put a +1/+1 counter on each creature you control. Those creatures gain vigilance until end of turn.
[-6] Put a white Avatar creature token onto the battlefield. It has "This creature's power and toughness are each equal to your life total."
LRW R, M10 M, M11 M

Ajani Steadfast
{3}{W}
Planeswalker - Ajani
4
[+1] Until end of turn, up to one target creature gets +1/+1 and gains first strike, vigilance, and lifelink.
[-2] Put a +1/+1 counter on each creature you control and a loyalty counter on each other planeswalker you control.
[-7] You get an emblem with "If a source would deal damage to you or a planeswalker you control, prevent all but 1 of that damage."
M15 M

Ajani Vengeant
{2}{R}{W}
Planeswalker - Ajani
3
[+1] Target permanent doesn't untap during its controller's next untap step.
[-2] Ajani Vengeant deals 3 damage to target creature or player and you gain 3 life.
[-7] Destroy all lands target player controls.
ALA M, DDH M

Ajani's Chosen
{2}{W}{W}
Creature - Cat Soldier
3/3
Whenever an enchantment enters the battlefield under your control, put a 2/2 white Cat creature token onto the battlefield. If that enchantment is an Aura, you may attach it to the token.
M14 R

Ajani's Mantra
{1}{W}
Enchantment
At the beginning of your upkeep, you may gain 1 life.
M11 C, DDH C

Ajani's Presence
{W}
Instant
Strive - Ajani's Presence costs {2}{W} more to cast for each target beyond the first.
Any number of target creatures each get +1/+1 and gain indestructible until end of turn. (Damage and effects that say "destroy" don't destroy them.)
JOU C
